Total Number of Medical Graduates,Passing Years,Country of Medical Graduates
2662.0,2010,Australia
3011.0,2011,Australia
3179.0,2012,Australia
3573.0,2013,Australia
3595.0,2014,Australia
3751.0,2015,Australia
3858.0,2016,Australia
3800.0,2017,Australia
3958.0,2018,Australia
4022.0,2019,Australia
3839.0,2020,Australia
3945.0,2021,Australia
1726.0,2010,Austria
1466.0,2011,Austria
1413.0,2012,Austria
1170.0,2013,Austria
1259.0,2014,Austria
1255.0,2015,Austria
1218.0,2016,Austria
1248.0,2017,Austria
1346.0,2018,Austria
1242.0,2019,Austria
1288.0,2020,Austria
1455.0,2021,Austria
980.0,2010,Belgium
1125.0,2011,Belgium
1180.0,2012,Belgium
1176.0,2013,Belgium
1289.0,2014,Belgium
1359.0,2015,Belgium
1614.0,2016,Belgium
1684.0,2017,Belgium
3282.0,2018,Belgium
2020.0,2019,Belgium
1917.0,2020,Belgium
1898.0,2021,Belgium
1833.0,2022,Belgium
2447.0,2010,Canada
2526.0,2011,Canada
2643.0,2012,Canada
2658.0,2013,Canada
2795.0,2014,Canada
2813.0,2015,Canada
2847.0,2016,Canada
2811.0,2017,Canada
2863.0,2018,Canada
2856.0,2019,Canada
2876.0,2020,Canada
2861.0,2021,Canada
1458.0,2010,Czechia
1460.0,2011,Czechia
1591.0,2012,Czechia
1338.0,2013,Czechia
1473.0,2014,Czechia
1430.0,2015,Czechia
1596.0,2016,Czechia
1815.0,2017,Czechia
1700.0,2018,Czechia
1718.0,2019,Czechia
1771.0,2020,Czechia
1790.0,2021,Czechia
912.0,2010,Denmark
949.0,2011,Denmark
865.0,2012,Denmark
848.0,2013,Denmark
816.0,2014,Denmark
969.0,2015,Denmark
1230.0,2016,Denmark
1281.0,2017,Denmark
1335.0,2018,Denmark
1234.0,2019,Denmark
1284.0,2020,Denmark
656.0,2010,Finland
583.0,2011,Finland
604.0,2012,Finland
564.0,2013,Finland
636.0,2014,Finland
625.0,2015,Finland
661.0,2016,Finland
574.0,2017,Finland
645.0,2018,Finland
657.0,2019,Finland
674.0,2020,Finland
702.0,2021,Finland
3740.0,2010,France
4384.0,2011,France
4717.0,2012,France
5040.0,2013,France
5365.0,2014,France
6025.0,2015,France
6314.0,2016,France
7252.0,2017,France
6387.0,2018,France
6708.0,2019,France
8069.0,2020,France
9894.0,2010,Germany
9572.0,2011,Germany
9587.0,2012,Germany
9801.0,2013,Germany
9599.0,2014,Germany
9215.0,2015,Germany
9647.0,2016,Germany
9928.0,2017,Germany
9563.0,2018,Germany
10234.0,2019,Germany
10007.0,2020,Germany
10320.0,2021,Germany
1038.0,2010,Greece
1096.0,2011,Greece
1017.0,2012,Greece
1022.0,2013,Greece
970.0,2014,Greece
1162.0,2015,Greece
1101.0,2016,Greece
1334.0,2017,Greece
1344.0,2018,Greece
1449.0,2019,Greece
1465.0,2020,Greece
1040.0,2010,Hungary
1148.0,2011,Hungary
1374.0,2012,Hungary
1405.0,2013,Hungary
1347.0,2014,Hungary
1319.0,2015,Hungary
1388.0,2016,Hungary
1410.0,2017,Hungary
1560.0,2018,Hungary
1540.0,2019,Hungary
1532.0,2020,Hungary
1574.0,2021,Hungary
44.0,2010,Iceland
44.0,2011,Iceland
49.0,2012,Iceland
40.0,2013,Iceland
53.0,2014,Iceland
42.0,2015,Iceland
53.0,2016,Iceland
50.0,2017,Iceland
48.0,2018,Iceland
41.0,2019,Iceland
785.0,2010,Ireland
738.0,2011,Ireland
781.0,2012,Ireland
931.0,2013,Ireland
1009.0,2014,Ireland
1107.0,2015,Ireland
1162.0,2016,Ireland
1196.0,2017,Ireland
1254.0,2018,Ireland
1225.0,2019,Ireland
1268.0,2020,Ireland
1310.0,2021,Ireland
6732.0,2010,Italy
6699.0,2011,Italy
6635.0,2012,Italy
6706.0,2013,Italy
6981.0,2014,Italy
7500.0,2015,Italy
8032.0,2016,Italy
9120.0,2017,Italy
10129.0,2018,Italy
10511.0,2019,Italy
11213.0,2020,Italy
10788.0,2021,Italy
7619.0,2010,Japan
7631.0,2011,Japan
7501.0,2012,Japan
7639.0,2013,Japan
7652.0,2014,Japan
8118.0,2015,Japan
8529.0,2016,Japan
8673.0,2017,Japan
8751.0,2018,Japan
9003.0,2019,Japan
8757.0,2020,Japan
9013.0,2021,Japan
9095.0,2022,Japan
4027.0,2010,Korea
3928.0,2011,Korea
3993.0,2012,Korea
3905.0,2013,Korea
3955.0,2014,Korea
3861.0,2015,Korea
3886.0,2016,Korea
3898.0,2017,Korea
3860.0,2018,Korea
3827.0,2019,Korea
3742.0,2020,Korea
3757.0,2021,Korea
,2010,Luxembourg
,2011,Luxembourg
,2012,Luxembourg
,2013,Luxembourg
,2014,Luxembourg
,2015,Luxembourg
,2016,Luxembourg
,2017,Luxembourg
,2018,Luxembourg
,2019,Luxembourg
,2020,Luxembourg
,2021,Luxembourg
,2022,Luxembourg
13033.0,2010,Mexico
13647.0,2011,Mexico
13998.0,2012,Mexico
12077.0,2013,Mexico
12905.0,2014,Mexico
13334.0,2015,Mexico
15328.0,2016,Mexico
16586.0,2017,Mexico
15346.0,2018,Mexico
17408.0,2019,Mexico
14838.0,2020,Mexico
19327.0,2021,Mexico
2276.0,2010,Netherlands
2460.0,2011,Netherlands
2470.0,2012,Netherlands
2420.0,2013,Netherlands
2450.0,2014,Netherlands
2480.0,2015,Netherlands
2610.0,2016,Netherlands
2730.0,2017,Netherlands
2720.0,2018,Netherlands
2620.0,2019,Netherlands
2500.0,2020,Netherlands
2710.0,2021,Netherlands
317.0,2010,New Zealand
351.0,2011,New Zealand
348.0,2012,New Zealand
379.0,2013,New Zealand
392.0,2014,New Zealand
399.0,2015,New Zealand
444.0,2016,New Zealand
437.0,2017,New Zealand
474.0,2018,New Zealand
493.0,2019,New Zealand
528.0,2020,New Zealand
543.0,2021,New Zealand
551.0,2010,Norway
568.0,2011,Norway
619.0,2012,Norway
578.0,2013,Norway
567.0,2014,Norway
580.0,2015,Norway
580.0,2016,Norway
586.0,2017,Norway
542.0,2018,Norway
606.0,2019,Norway
587.0,2020,Norway
555.0,2021,Norway
3081.0,2010,Poland
3349.0,2011,Poland
3549.0,2012,Poland
3757.0,2013,Poland
3689.0,2014,Poland
3888.0,2015,Poland
3983.0,2016,Poland
4157.0,2017,Poland
4006.0,2018,Poland
4546.0,2019,Poland
4638.0,2020,Poland
5067.0,2021,Poland
1262.0,2010,Portugal
1287.0,2011,Portugal
1394.0,2012,Portugal
1426.0,2013,Portugal
1554.0,2014,Portugal
1642.0,2015,Portugal
1698.0,2016,Portugal
1657.0,2017,Portugal
1760.0,2018,Portugal
1629.0,2019,Portugal
1619.0,2020,Portugal
1682.0,2021,Portugal
635.0,2010,Slovak Republic
684.0,2011,Slovak Republic
735.0,2012,Slovak Republic
863.0,2013,Slovak Republic
732.0,2014,Slovak Republic
848.0,2015,Slovak Republic
871.0,2016,Slovak Republic
918.0,2017,Slovak Republic
962.0,2018,Slovak Republic
984.0,2019,Slovak Republic
1081.0,2020,Slovak Republic
1044.0,2021,Slovak Republic
4299.0,2010,Spain
4199.0,2011,Spain
4457.0,2012,Spain
4770.0,2013,Spain
5571.0,2014,Spain
6053.0,2015,Spain
6226.0,2016,Spain
6749.0,2017,Spain
6664.0,2018,Spain
6574.0,2019,Spain
6600.0,2020,Spain
6718.0,2021,Spain
969.0,2010,Sweden
1011.0,2011,Sweden
1131.0,2012,Sweden
987.0,2013,Sweden
1091.0,2014,Sweden
1216.0,2015,Sweden
1189.0,2016,Sweden
1281.0,2017,Sweden
1334.0,2018,Sweden
1385.0,2019,Sweden
1405.0,2020,Sweden
1474.0,2021,Sweden
813.0,2010,Switzerland
744.0,2011,Switzerland
782.0,2012,Switzerland
786.0,2013,Switzerland
863.0,2014,Switzerland
894.0,2015,Switzerland
885.0,2016,Switzerland
946.0,2017,Switzerland
995.0,2018,Switzerland
1017.0,2019,Switzerland
1115.0,2020,Switzerland
1089.0,2021,Switzerland
5138.0,2010,Türkiye
4981.0,2011,Türkiye
4949.0,2012,Türkiye
5172.0,2013,Türkiye
5175.0,2014,Türkiye
6896.0,2015,Türkiye
7651.0,2016,Türkiye
8530.0,2017,Türkiye
9395.0,2018,Türkiye
10854.0,2019,Türkiye
11909.0,2020,Türkiye
13239.0,2021,Türkiye
8490.0,2010,United Kingdom
8435.0,2011,United Kingdom
8840.0,2012,United Kingdom
8450.0,2013,United Kingdom
8690.0,2014,United Kingdom
8860.0,2015,United Kingdom
8490.0,2016,United Kingdom
8590.0,2017,United Kingdom
8570.0,2018,United Kingdom
8730.0,2019,United Kingdom
8750.0,2020,United Kingdom
8835.0,2021,United Kingdom
9140.0,2022,United Kingdom
20469.0,2010,United States
21522.0,2011,United States
21799.0,2012,United States
22963.0,2013,United States
23069.0,2014,United States
24026.0,2015,United States
24415.0,2016,United States
25277.0,2017,United States
25978.0,2018,United States
26640.0,2019,United States
27328.0,2020,United States
28337.0,2021,United States
1248.0,2010,Chile
1193.0,2011,Chile
1632.0,2012,Chile
1294.0,2013,Chile
1537.0,2014,Chile
1693.0,2015,Chile
1644.0,2016,Chile
1597.0,2017,Chile
1637.0,2018,Chile
1745.0,2019,Chile
1768.0,2020,Chile
500.0,2021,Chile
2536.0,2022,Chile
149.0,2010,Estonia
125.0,2011,Estonia
136.0,2012,Estonia
128.0,2013,Estonia
139.0,2014,Estonia
133.0,2015,Estonia
145.0,2016,Estonia
151.0,2017,Estonia
136.0,2018,Estonia
138.0,2019,Estonia
138.0,2020,Estonia
157.0,2021,Estonia
164.0,2022,Estonia
314.0,2010,Israel
377.0,2011,Israel
304.0,2012,Israel
408.0,2013,Israel
517.0,2014,Israel
458.0,2015,Israel
578.0,2016,Israel
601.0,2017,Israel
658.0,2018,Israel
654.0,2019,Israel
639.0,2020,Israel
637.0,2021,Israel
273.0,2021,Slovenia
40.63,2011,Australia
42.24,2012,Australia
45.82,2013,Australia
44.4,2014,Australia
44.93,2015,Australia
44.58,2016,Australia
42.03,2017,Australia
42.28,2018,Australia
41.45,2019,Australia
38.29,2020,Australia
38.23,2021,Australia
43.22,2010,Austria
36.24,2011,Austria
34.4,2012,Austria
27.79,2013,Austria
29.35,2014,Austria
28.67,2015,Austria
27.3,2016,Austria
27.51,2017,Austria
29.19,2018,Austria
26.43,2019,Austria
27.16,2020,Austria
30.04,2021,Austria
30.8,2010,Belgium
34.96,2011,Belgium
36.22,2012,Belgium
35.64,2013,Belgium
38.65,2014,Belgium
39.95,2015,Belgium
46.33,2016,Belgium
48.02,2017,Belgium
91.77,2018,Belgium
55.58,2019,Belgium
51.69,2020,Belgium
50.44,2021,Belgium
31.58,2010,Canada
31.28,2011,Canada
31.6,2012,Canada
30.76,2013,Canada
31.45,2014,Canada
30.82,2015,Canada
30.08,2016,Canada
28.92,2017,Canada
28.43,2018,Canada
27.77,2019,Canada
27.72,2020,Canada
26.98,2021,Canada
38.71,2010,Czechia
38.25,2011,Czechia
41.19,2012,Czechia
34.51,2013,Czechia
39.61,2018,Czechia
39.59,2019,Czechia
40.42,2020,Czechia
40.03,2021,Czechia
44.12,2010,Denmark
44.96,2011,Denmark
40.32,2012,Denmark
39.24,2013,Denmark
37.29,2014,Denmark
43.38,2015,Denmark
53.7,2016,Denmark
54.07,2017,Denmark
54.92,2018,Denmark
49.92,2019,Denmark
50.31,2020,Denmark
38.41,2010,Finland
33.2,2011,Finland
34.18,2012,Finland
31.09,2013,Finland
34.42,2014,Finland
33.42,2015,Finland
35.15,2016,Finland
30.07,2017,Finland
33.54,2018,Finland
33.36,2019,Finland
33.75,2020,Finland
19.01,2010,France
22.02,2011,France
23.46,2012,France
24.8,2013,France
26.17,2014,France
29.15,2015,France
30.32,2016,France
34.53,2017,France
30.33,2018,France
31.47,2019,France
37.65,2020,France
32.58,2010,Germany
30.76,2011,Germany
30.21,2012,Germany
30.12,2013,Germany
28.85,2014,Germany
27.25,2015,Germany
27.98,2016,Germany
28.27,2017,Germany
26.76,2018,Germany
28.01,2019,Germany
26.93,2020,Germany
27.38,2021,Germany
16.21,2010,Greece
17.09,2011,Greece
15.93,2012,Greece
16.03,2013,Greece
15.18,2014,Greece
18.19,2015,Greece
16.69,2016,Greece
20.45,2017,Greece
20.52,2018,Greece
21.94,2019,Greece
22.13,2020,Greece
36.25,2010,Hungary
38.92,2011,Hungary
44.84,2012,Hungary
44.25,2013,Hungary
41.08,2014,Hungary
43.27,2015,Hungary
44.04,2016,Hungary
43.33,2017,Hungary
47.16,2018,Hungary
45.11,2019,Hungary
50.05,2020,Hungary
49.15,2021,Hungary
38.53,2010,Iceland
39.36,2011,Iceland
42.91,2012,Iceland
34.25,2013,Iceland
44.43,2014,Iceland
33.63,2015,Iceland
41.02,2016,Iceland
37.59,2017,Iceland
34.96,2018,Iceland
29.2,2019,Iceland
60.42,2011,Ireland
62.73,2012,Ireland
75.28,2013,Ireland
71.92,2014,Ireland
75.48,2015,Ireland
76.56,2016,Ireland
76.37,2017,Ireland
78.56,2018,Ireland
74.85,2019,Ireland
73.59,2020,Ireland
64.67,2021,Ireland
29.74,2010,Italy
28.94,2011,Italy
28.77,2012,Italy
28.55,2013,Italy
29.59,2014,Italy
32.17,2015,Italy
33.52,2016,Italy
37.76,2017,Italy
42.15,2018,Italy
43.44,2019,Italy
47.14,2020,Italy
44.45,2021,Italy
26.87,2010,Japan
25.68,2012,Japan
25.5,2014,Japan
27.68,2016,Japan
27.75,2018,Japan
26.75,2020,Japan
40.97,2010,Korea
38.75,2011,Korea
38.35,2012,Korea
35.86,2013,Korea
35.41,2014,Korea
33.77,2015,Korea
33.09,2016,Korea
32.31,2017,Korea
31.32,2018,Korea
30.07,2019,Korea
28.78,2020,Korea
28.36,2021,Korea
57.16,2010,Mexico
56.16,2011,Mexico
56.52,2012,Mexico
47.15,2013,Mexico
48.16,2014,Mexico
47.07,2015,Mexico
53.47,2016,Mexico
55.79,2017,Mexico
50.15,2018,Mexico
56.26,2019,Mexico
48.25,2020,Mexico
59.6,2021,Mexico
42.42,2014,Netherlands
41.93,2015,Netherlands
43.33,2016,Netherlands
44.22,2017,Netherlands
42.98,2018,Netherlands
40.23,2019,Netherlands
37.26,2020,Netherlands
39.64,2021,Netherlands
27.78,2010,New Zealand
30.17,2011,New Zealand
29.08,2012,New Zealand
30.15,2013,New Zealand
30.01,2014,New Zealand
28.53,2015,New Zealand
30.23,2016,New Zealand
27.91,2017,New Zealand
29.22,2018,New Zealand
29.32,2019,New Zealand
30.26,2020,New Zealand
30.1,2021,New Zealand
27.39,2010,Norway
27.38,2011,Norway
29.15,2012,Norway
26.42,2013,Norway
24.92,2014,Norway
25.1,2015,Norway
24.18,2016,Norway
23.45,2017,Norway
21.0,2018,Norway
22.81,2019,Norway
21.45,2020,Norway
19.87,2021,Norway
37.03,2010,Poland
39.76,2011,Poland
41.74,2012,Poland
44.07,2013,Poland
42.07,2014,Poland
43.96,2015,Poland
43.42,2016,Poland
46.04,2017,Poland
44.74,2018,Poland
36.27,2019,Poland
36.79,2020,Poland
39.01,2021,Poland
31.03,2010,Portugal
30.6,2011,Portugal
32.33,2012,Portugal
32.01,2013,Portugal
33.76,2014,Portugal
34.36,2015,Portugal
34.27,2016,Portugal
32.34,2017,Portugal
33.23,2018,Portugal
29.76,2019,Portugal
28.65,2020,Portugal
28.98,2021,Portugal
35.06,2010,Slovak Republic
38.32,2011,Slovak Republic
40.4,2012,Slovak Republic
47.02,2013,Slovak Republic
39.41,2014,Slovak Republic
45.3,2015,Slovak Republic
46.17,2016,Slovak Republic
49.33,2017,Slovak Republic
50.16,2018,Slovak Republic
50.58,2019,Slovak Republic
53.98,2020,Slovak Republic
52.08,2021,Slovak Republic
24.56,2010,Spain
23.42,2011,Spain
24.92,2012,Spain
26.85,2013,Spain
31.53,2014,Spain
33.89,2015,Spain
35.03,2016,Spain
37.36,2017,Spain
35.42,2018,Spain
31.67,2019,Spain
30.45,2020,Spain
31.58,2021,Spain
27.14,2010,Sweden
27.52,2011,Sweden
29.95,2012,Sweden
25.43,2013,Sweden
27.39,2014,Sweden
29.73,2015,Sweden
28.31,2016,Sweden
29.83,2017,Sweden
30.34,2018,Sweden
31.43,2019,Sweden
31.42,2020,Sweden
27.28,2010,Switzerland
24.53,2011,Switzerland
24.97,2012,Switzerland
